nameTeam,conference,metric,score
Phoenix Suns,Western Conference,treb,43.58620689655172
Phoenix Suns,Western Conference,fta,25.189655172413794
Phoenix Suns,Western Conference,ftm,20.396551724137932
Phoenix Suns,Western Conference,count_wins,34
Phoenix Suns,Western Conference,n_games,58
Phoenix Suns,Western Conference,pct3,37.76566757493188
Phoenix Suns,Western Conference,pct2,56.5065224307986
Phoenix Suns,Western Conference,pctfg,49.59823222177581
Phoenix Suns,Western Conference,pctft,80.9719370294319
Phoenix Suns,Western Conference,ratio_ast_tov,1.9040590405904059
Portland Trail Blazers,Western Conference,fgm,39.25
Portland Trail Blazers,Western Conference,fga,89.57142857142857
Portland Trail Blazers,Western Conference,fg3m,11.571428571428571
Portland Trail Blazers,Western Conference,fg3a,33.232142857142854
Portland Trail Blazers,Western Conference,fg2m,27.678571428571427
Portland Trail Blazers,Western Conference,fg2a,56.339285714285715
Portland Trail Blazers,Western Conference,tov,14
Portland Trail Blazers,Western Conference,pts,107.44642857142857
Portland Trail Blazers,Western Conference,blk,4.5
Portland Trail Blazers,Western Conference,stl,7.857142857142857
Portland Trail Blazers,Western Conference,ast,22.535714285714285
Portland Trail Blazers,Western Conference,treb,41.69642857142857
Portland Trail Blazers,Western Conference,fta,21.910714285714285
Portland Trail Blazers,Western Conference,ftm,17.375
Portland Trail Blazers,Western Conference,count_wins,15
Portland Trail Blazers,Western Conference,n_games,56
Portland Trail Blazers,Western Conference,pct3,34.81998925308974
Portland Trail Blazers,Western Conference,pct2,49.1283676703645
Portland Trail Blazers,Western Conference,pctfg,43.81977671451356
Portland Trail Blazers,Western Conference,pctft,79.29910350448249
Portland Trail Blazers,Western Conference,ratio_ast_tov,1.6096938775510203
Sacramento Kings,Western Conference,fgm,44.03508771929825
Sacramento Kings,Western Conference,fga,90.82456140350877
Sacramento Kings,Western Conference,fg3m,14.719298245614034
Sacramento Kings,Western Conference,fg3a,39.64912280701754
Sacramento Kings,Western Conference,fg2m,29.31578947368421
Sacramento Kings,Western Conference,fg2a,51.175438596491226
Sacramento Kings,Western Conference,tov,12.771929824561404
Sacramento Kings,Western Conference,pts,118.49122807017544
Sacramento Kings,Western Conference,blk,3.9649122807017543
Sacramento Kings,Western Conference,stl,7.2631578947368425
Sacramento Kings,Western Conference,ast,28.68421052631579
Sacramento Kings,Western Conference,treb,43.1578947368421
Sacramento Kings,Western Conference,fta,21.45614035087719
Sacramento Kings,Western Conference,ftm,15.701754385964913
Sacramento Kings,Western Conference,count_wins,33
Sacramento Kings,Western Conference,n_games,57
Sacramento Kings,Western Conference,pct3,37.123893805309734
Sacramento Kings,Western Conference,pct2,57.284881727802535
Sacramento Kings,Western Conference,pctfg,48.483677805678965
Sacramento Kings,Western Conference,pctft,73.1807031888798
Sacramento Kings,Western Conference,ratio_ast_tov,2.245879120879121
San Antonio Spurs,Western Conference,fgm,42
San Antonio Spurs,Western Conference,fga,91.32758620689656
San Antonio Spurs,Western Conference,fg3m,12.39655172413793
San Antonio Spurs,Western Conference,fg3a,36.189655172413794
San Antonio Spurs,Western Conference,fg2m,29.603448275862068
San Antonio Spurs,Western Conference,fg2a,55.13793103448276
San Antonio Spurs,Western Conference,tov,14.310344827586206
San Antonio Spurs,Western Conference,pts,112.05172413793103
San Antonio Spurs,Western Conference,blk,6.155172413793103
San Antonio Spurs,Western Conference,stl,7.344827586206897
San Antonio Spurs,Western Conference,ast,29.586206896551722
San Antonio Spurs,Western Conference,treb,43.293103448275865
San Antonio Spurs,Western Conference,fta,20.06896551724138
San Antonio Spurs,Western Conference,ftm,15.655172413793103
San Antonio Spurs,Western Conference,count_wins,11
San Antonio Spurs,Western Conference,n_games,58
San Antonio Spurs,Western Conference,pct3,34.254406860409716
San Antonio Spurs,Western Conference,pct2,53.68980612883052
San Antonio Spurs,Western Conference,pctfg,45.98829526146876
San Antonio Spurs,Western Conference,pctft,78.00687285223367
San Antonio Spurs,Western Conference,ratio_ast_tov,2.067469879518072
Toronto Raptors,Eastern Conference,fgm,43.06896551724138
Toronto Raptors,Eastern Conference,fga,90.08620689655173
Toronto Raptors,Eastern Conference,fg3m,11.706896551724139
Toronto Raptors,Eastern Conference,fg3a,32.672413793103445
Toronto Raptors,Eastern Conference,fg2m,31.362068965517242
Toronto Raptors,Eastern Conference,fg2a,57.41379310344828
Toronto Raptors,Eastern Conference,tov,12.775862068965518
Toronto Raptors,Eastern Conference,pts,114.43103448275862
Toronto Raptors,Eastern Conference,blk,4.9655172413793105
Toronto Raptors,Eastern Conference,stl,7.482758620689655
Toronto Raptors,Eastern Conference,ast,29.310344827586206
Toronto Raptors,Eastern Conference,treb,43.689655172413794
Toronto Raptors,Eastern Conference,fta,22.086206896551722
Toronto Raptors,Eastern Conference,ftm,16.586206896551722
Toronto Raptors,Eastern Conference,count_wins,22
Toronto Raptors,Eastern Conference,n_games,58
Toronto Raptors,Eastern Conference,pct3,35.83113456464381
Toronto Raptors,Eastern Conference,pct2,54.62462462462462
Toronto Raptors,Eastern Conference,pctfg,47.80861244019138
Toronto Raptors,Eastern Conference,pctft,75.0975800156128
Toronto Raptors,Eastern Conference,ratio_ast_tov,2.294197031039136
Utah Jazz,Western Conference,fgm,42.775862068965516
Utah Jazz,Western Conference,fga,90.8103448275862
Utah Jazz,Western Conference,fg3m,13.310344827586206
Utah Jazz,Western Conference,fg3a,37.13793103448276
Utah Jazz,Western Conference,fg2m,29.46551724137931
Utah Jazz,Western Conference,fg2a,53.672413793103445
Utah Jazz,Western Conference,tov,15.224137931034482
Utah Jazz,Western Conference,pts,118.01724137931035
Utah Jazz,Western Conference,blk,5.948275862068965
Utah Jazz,Western Conference,stl,6.758620689655173
Utah Jazz,Western Conference,ast,28.5
Utah Jazz,Western Conference,treb,46.63793103448276
Utah Jazz,Western Conference,fta,23.24137931034483
Utah Jazz,Western Conference,ftm,19.155172413793103
Utah Jazz,Western Conference,count_wins,27
Utah Jazz,Western Conference,n_games,58
Utah Jazz,Western Conference,pct3,35.840297121634165
Utah Jazz,Western Conference,pct2,54.89881143591391
Utah Jazz,Western Conference,pctfg,47.104613632048604
Utah Jazz,Western Conference,pctft,82.41839762611275
Utah Jazz,Western Conference,ratio_ast_tov,1.8720271800679502
Washington Wizards,Eastern Conference,fgm,43.14035087719298
Washington Wizards,Eastern Conference,fga,91.71929824561404
Washington Wizards,Eastern Conference,fg3m,12.175438596491228
Washington Wizards,Eastern Conference,fg3a,34.85964912280702
Washington Wizards,Eastern Conference,fg2m,30.964912280701753
Washington Wizards,Eastern Conference,fg2a,56.85964912280702
Washington Wizards,Eastern Conference,tov,13.456140350877194
Washington Wizards,Eastern Conference,pts,114.36842105263158
Washington Wizards,Eastern Conference,blk,5.245614035087719
Washington Wizards,Eastern Conference,stl,7.87719298245614
Washington Wizards,Eastern Conference,ast,28.017543859649123
Washington Wizards,Eastern Conference,treb,40.75438596491228
Washington Wizards,Eastern Conference,fta,20.859649122807017
Washington Wizards,Eastern Conference,ftm,15.912280701754385
Washington Wizards,Eastern Conference,count_wins,9
Washington Wizards,Eastern Conference,n_games,57
Washington Wizards,Eastern Conference,pct3,34.927025666834425
Washington Wizards,Eastern Conference,pct2,54.45850046282012
Washington Wizards,Eastern Conference,pctfg,47.035195103289965
Washington Wizards,Eastern Conference,pctft,76.282590412111
Washington Wizards,Eastern Conference,ratio_ast_tov,2.0821382007822686
